index,Bandung,Makassar,DKI Jakarta,Medan,Surabaya,Pekanbaru,Batam,Palembang,Yogyakarta,Balikpapan
2022-08-27,,,,,,,,,,
2022-08-28,,,,,,,,,,
2022-08-29,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-08-30,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-08-31,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-09-01,,,,,,,,,,
2022-09-02,53850.0,66200.0,57900.0,32050.0,70650.0,80200.0,83700.0,61100.0,67200.0,102200.0
2022-09-03,62950.0,62200.0,72700.0,62150.0,66900.0,82100.0,97000.0,69450.0,65700.0,93150.0
2022-09-04,,,,,,,,,,
2022-09-05,80850.0,77850.0,79500.0,42500.0,68850.0,77450.0,86450.0,83750.0,67000.0,99400.0
2022-09-06,82050.0,61400.0,84550.0,64550.0,75600.0,81950.0,95200.0,89850.0,75350.0,131200.0
2022-09-07,,,,,,,,,,
2022-09-08,126450.0,60550.0,142450.0,114000.0,99600.0,113450.0,114100.0,119750.0,96200.0,137450.0
2022-09-09,109450.0,71800.0,122050.0,99000.0,91700.0,103700.0,99700.0,102750.0,81700.0,132950.0
2022-09-10,,,,,,,,,,
2022-09-11,82450.0,48550.0,99350.0,40750.0,82350.0,74600.0,83500.0,89500.0,84700.0,130200.0
2022-09-12,,,,,,,,,,
2022-09-13,109450.0,71800.0,122050.0,99000.0,91700.0,103700.0,99700.0,102750.0,81700.0,132950.0
2022-09-14,108700.0,71150.0,121550.0,99000.0,92850.0,112950.0,114550.0,107600.0,81700.0,139450.0
2022-09-15,108700.0,71150.0,121550.0,99000.0,92850.0,112950.0,114550.0,107600.0,81700.0,139450.0
2022-09-16,108700.0,71150.0,121550.0,99000.0,92850.0,112950.0,114550.0,107600.0,81700.0,139450.0
2022-09-17,,,,,,,,,,
2022-09-18,,,,,,,,,,
2022-09-19,108700.0,71150.0,121550.0,99000.0,92850.0,112950.0,114550.0,107600.0,81700.0,139450.0
2022-09-20,108700.0,71150.0,121550.0,99000.0,92850.0,112950.0,114550.0,107600.0,81700.0,139450.0
2022-09-21,103750.0,70000.0,126550.0,59000.0,90600.0,115200.0,113200.0,107750.0,89050.0,139450.0
2022-09-22,103750.0,70000.0,126550.0,59000.0,90600.0,115200.0,113200.0,107750.0,89050.0,139450.0
2022-09-23,103750.0,70000.0,126550.0,59000.0,90600.0,115200.0,113200.0,107750.0,89050.0,139450.0
2022-09-24,,,,,,,,,,
2022-09-25,,,,,,,,,,
2022-09-26,103750.0,70000.0,126550.0,59000.0,90600.0,115200.0,113200.0,107750.0,89050.0,139450.0
2022-09-27,103750.0,70000.0,126550.0,59000.0,90600.0,115200.0,113200.0,107750.0,89050.0,139450.0
2022-09-28,103200.0,70000.0,126550.0,59000.0,88550.0,110450.0,101450.0,107650.0,87750.0,139450.0
2022-09-29,103200.0,70000.0,126550.0,59000.0,88550.0,110450.0,101450.0,107650.0,87750.0,139450.0
2022-09-30,103200.0,70000.0,126550.0,59000.0,88550.0,110450.0,101450.0,107650.0,87750.0,139450.0
2022-10-01,68900.0,69450.0,80200.0,29950.0,69400.0,82200.0,87700.0,64350.0,79900.0,96150.0
2022-10-02,53850.0,66200.0,57900.0,32050.0,70650.0,80200.0,83700.0,61100.0,67200.0,102200.0
2022-10-03,62950.0,62200.0,72700.0,62150.0,66900.0,82100.0,97000.0,69450.0,65700.0,93150.0
2022-10-04,,,,,,,,,,
2022-10-05,80850.0,77850.0,79500.0,42500.0,68850.0,77450.0,86450.0,83750.0,67000.0,99400.0
2022-10-06,82050.0,61400.0,84550.0,64550.0,75600.0,81950.0,95200.0,89850.0,75350.0,131200.0
2022-10-07,,,,,,,,,,
2022-10-08,126450.0,60550.0,140950.0,109000.0,99600.0,113450.0,110750.0,117750.0,96950.0,142750.0
2022-10-09,,,,,,,,,,
2022-10-10,96200.0,70750.0,126700.0,44000.0,88400.0,105700.0,95050.0,97750.0,92950.0,139450.0
2022-10-11,82450.0,48550.0,99350.0,40750.0,82350.0,74600.0,83500.0,89500.0,84700.0,130200.0
2022-10-12,,,,,,,,,,
2022-10-13,94700.0,70750.0,120700.0,53250.0,88400.0,97100.0,97550.0,99150.0,82700.0,139450.0
2022-10-14,94700.0,70750.0,120700.0,53250.0,88400.0,97100.0,97550.0,99150.0,82700.0,139450.0
2022-10-15,,,,,,,,,,
2022-10-16,,,,,,,,,,
2022-10-17,94700.0,70750.0,120700.0,53250.0,88400.0,97100.0,97550.0,99150.0,82700.0,139450.0
2022-10-18,94700.0,70750.0,120700.0,53250.0,88400.0,97100.0,97550.0,99150.0,82700.0,139450.0
2022-10-19,95850.0,70750.0,121450.0,45750.0,88400.0,84350.0,98300.0,96750.0,88200.0,130200.0
2022-10-20,95850.0,70750.0,121450.0,45750.0,88400.0,84350.0,98300.0,96750.0,88200.0,130200.0
2022-10-21,95850.0,70750.0,121450.0,45750.0,88400.0,84350.0,98300.0,96750.0,88200.0,130200.0
2022-10-22,,,,,,,,,,
2022-10-23,,,,,,,,,,
2022-10-24,95850.0,70750.0,121450.0,45750.0,88400.0,84350.0,98300.0,96750.0,88200.0,130200.0
2022-10-25,95850.0,70750.0,121450.0,45750.0,88400.0,84350.0,98300.0,96750.0,88200.0,130200.0
2022-10-26,86950.0,50300.0,120700.0,44750.0,82350.0,84350.0,95800.0,86450.0,79050.0,130200.0
2022-10-27,86950.0,50300.0,120700.0,44750.0,82350.0,84350.0,95800.0,86450.0,79050.0,130200.0
2022-10-28,86950.0,50300.0,120700.0,44750.0,82350.0,84350.0,95800.0,86450.0,79050.0,130200.0
2022-10-29,,,,,,,,,,
2022-10-30,,,,,,,,,,
2022-10-31,86950.0,50300.0,120700.0,44750.0,82350.0,84350.0,95800.0,86450.0,79050.0,130200.0
2022-11-01,68900.0,69450.0,80200.0,29950.0,69400.0,82200.0,87700.0,64350.0,79900.0,96150.0
2022-11-02,53850.0,66200.0,57900.0,32050.0,70650.0,80200.0,83700.0,61100.0,67200.0,102200.0
2022-11-03,62950.0,62200.0,72700.0,62150.0,66900.0,82100.0,97000.0,69450.0,65700.0,93150.0
2022-11-04,68900.0,66950.0,80400.0,59850.0,71450.0,81200.0,98050.0,70850.0,75600.0,116400.0
2022-11-05,80850.0,73750.0,79500.0,36550.0,68850.0,77700.0,86450.0,81400.0,70950.0,99400.0
2022-11-06,,,,,,,,,,
2022-11-07,107650.0,60650.0,134950.0,100500.0,94100.0,122350.0,122900.0,112900.0,87850.0,131200.0
2022-11-08,126450.0,60550.0,140950.0,109000.0,99600.0,113450.0,110750.0,117750.0,96950.0,142750.0
2022-11-09,,,,,,,,,,
2022-11-10,96200.0,70750.0,126700.0,44000.0,88400.0,105700.0,95050.0,97750.0,92950.0,139450.0
2022-11-11,82450.0,48550.0,99350.0,40750.0,82350.0,74600.0,83500.0,89500.0,84700.0,130200.0
2022-11-12,,,,,,,,,,
2022-11-13,,,,,,,,,,
2022-11-14,82450.0,48550.0,99350.0,40750.0,82350.0,74600.0,83500.0,89500.0,84700.0,130200.0
2022-11-15,82450.0,48550.0,99350.0,40750.0,82350.0,74600.0,83500.0,89500.0,84700.0,130200.0
2022-11-16,75450.0,50050.0,96350.0,40750.0,77600.0,74600.0,84000.0,80050.0,70600.0,125150.0
2022-11-17,75450.0,50050.0,96350.0,40750.0,77600.0,74600.0,84000.0,80050.0,70600.0,125150.0
2022-11-18,75450.0,50050.0,96350.0,40750.0,77600.0,74600.0,84000.0,80050.0,70600.0,125150.0
